MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseVal
5.5263,17.0,6.24,1.029,2913.0,2.5,34.07,-117.98,1.875
3.5104,24.0,6.052347676767677,1.096950576950577,583.0,2.99184817392813,34.05,-118.31,1.083
3.5,34.0,5.1438956521772,1.08980150253498,1545.0,2.5696844444444444,33.94,-119.09,3.561
2.9229,20.0,4.29772413382977,1.039302974692857,1672.0,2.44263930297565,37.77,-121.23,1.36
4.5,42.0,4.71920078506779,1.015067792817645,782.0,4.36171864506778,34.04,-118.27,1.163
3.8085,42.0,6.4966363636374,1.0795714285714286,479.0,2.96393636363637,37.94,-122.26,1.782
3.5,23.0,5.571428571428572,1.078571428571428,2117.0,3.9651324174497,34.05,-118.23,0.675
5.8883,16.0,7.7447632380963,0.9079471019471014,531.0,2.837176858371769,33.93,-118.29,1.969
3.3286,32.0,4.790380736075,1.17484422691457,1732.0,2.958231864308926,33.67,-118.39,2.099
5.7169,52.0,5.142801087248947,1.068332801073168,1301.0,2.9263800258637,34.13,-118.03,2.638
2.9972,19.0,5.67689517189517,1.0569339314339314,601.0,2.739589849371798,37.98,-122.01,1.403
1.25,44.0,4.965262727272727,0.9333333333333333,675.0,4.40394318403944,37.95,-122.25,0.531
2.9,38.0,5.5,1.06,1778.0,3.16,37.67,-121.58,1.337
3.0594,15.0,4.67142857142857,1.0,562.0,4.95840684210526,33.98,-117.9,1.625
2.75,40.0,4.7015173901258,1.063128173901257,671.0,3.5,33.89,-118.28,3.012
2.0,23.0,3.84479217391016,1.015780989857805,672.0,2.185936821444478,34.05,-118.21,1.344
3.0836,44.0,3.14042404240424,1.0198373398373397,1077.0,3.01983733983734,37.85,-122.34,1.762
2.5914,32.0,4.7663314285714,1.05943716509847,653.0,2.59361712863314,34.44,-117.98,1.864
4.0473,47.0,5.717757219177572,1.0116805714285715,1387.0,3.2736207936207933,37.76,-122.23,2.723
2.6542,24.0,4.839292567481239,2.12529010786962,981.0,3.08551824861639,33.93,-118.39,2.75
3.6594,32.0,6.282914282914286,1.073157894736842,571.0,2.9898989898989896,33.76,-117.86,1.513
5.5,24.0,5.5,1.13,869.0,3.5,33.81,-118.31,2.319
3.8125,15.0,4.5,1.05,875.0,2.6,33.93,-118.19,1.163
5.5263,36.0,5.637447859307837,1.07285714285714,1871.0,4.235714285714286,34.05,-118.23,2.786
4.6632,31.0,6.068790878787879,1.07368790736879,1087.0,2.18991899189918,33.96,-117.27,3.425
4.5167,22.0,6.17171414671467,1.0110245084331384,2701.0,2.5,34.17,-118.41,1.011
1.6471,24.0,6.6384908240124,1.07174498240124,676.0,2.982401240124015,34.04,-118.18,0.524
2.5272,30.0,5.917993917993917,1.0791799391799395,1291.0,2.7817993917993915,33.95,-118.31,2.134
5.5084,16.0,6.4,1.076,771.0,2.6,33.93,-118.53,0.968
4.0348,52.0,6.03939393939394,1.010101010101101,1660.0,2.57263636363637,37.99,-117.02,2.298
5.5,11.0,6.739491738491738,1.009907803640363,1771.0,2.638036403640363,34.06,-118.18,3.447
2.6683,34.0,7.83979183979184,1.0047504750475047,726.0,2.68888888888888,34.19,-118.3,0.976
5.0,19.0,6.837668837668838,1.0414073170731708,1632.0,3.01243848706824,37.83,-121.79,1.857
3.0049,26.0,4.51273714282472,1.0150632399015063,881.0,2.68658350632399,37.77,-122.23,1.375
4.1565,25.0,5.18781429360634,1.0714293606341707,771.0,2.534955983955984,33.93,-122.15,1.461
5.4272,36.0,4.701909090909092,1.01236844271019,576.0,2.64889845889845,34.01,-118.03,2.317
4.5481,52.0,6.376437643764375,1.11711711711711,723.0,3.074080808080809,38.24,-121.84,2.179
5.3158,44.0,6.8491225971348,1.027074744645065,679.0,2.18582598635065,34.12,-119.33,5.00001
3.5,44.0,5.766,1.11,775.0,3.912,32.9,-121.32,1.08
3.5,36.0,6.32334545454637,1.0,775.0,3.8056405640564055,39.95,-120.86,2.1
5.0054,16.0,6.8695652173684,1.0,852.0,2.8421052631578947,37.81,-120.79,2.991
3.5204,28.0,5.390853429104967,1.08094700944401,1656.0,3.59444099235944,34.12,-119.53,1.084
3.5125,19.0,5.597949297949298,1.014026014026014,1526.0,2.839366586393665,34.04,-118.07,2.028
3.7116,19.0,4.814071801673384,1.0990907180167337,602.0,2.98391801673383,33.95,-116.11,0.779
3.2856,21.0,3.964951666666667,1.071016923076923,787.0,2.766666666666665,33.99,-121.98,1.619
5.5,33.0,6.869569569569569,1.01010101010101,781.0,3.8695695695695695,37.69,-121.98,0.675
4.6828,33.0,6.35,1.05,788.0,2.813,37.94,-121.84,3.509
3.5,8.0,5.767971227679713,1.0,662.0,4.7674350635063,34.06,-117.23,1.956
2.9221,31.0,3.75490908983233,1.01619490908983,1655.0,2.944782608695652,33.94,-118.33,1.688
2.8538,32.0,5.43296718396717,1.01336915492717,1681.0,2.49271718396717,37.62,-121.95,0.969
6.0221,44.0,6.41372438391701,1.0158015801580158,1605.0,6.13896827204475,34.06,-116.97,2.917
2.0,24.0,5.5,1.03981709408969,1215.0,2.5,34.12,-122.55,0.928
3.6583,16.0,3.46666666666667,1.01010101010101,1715.0,4.07809680968096,37.67,-122.44,2.8
3.4562,11.0,4.816806823647917,1.0729335714285715,1326.0,3.23647916806823,34.04,-118.29,0.591
2.5263,34.0,6.2917473170710165,1.071016931707101,797.0,3.39071016931707,33.95,-116.55,1.688
4.0,19.0,5.87888888888889,1.01010101010101,962.0,3.18181818181818,33.96,-118.19,3.007
3.25,19.0,4.7346717371738,1.0,569.0,2.502380894550238,34.13,-121.92,1.81
3.9,19.0,5.838431428571429,1.0336947120757143,718.0,2.64183513894436,34.04,-118.23,1.139
2.5102,32.0,5.4789795578955,1.0797955789557856,1660.0,4.18181818181818,34.45,-117.18,1.432
2.8906,44.0,4.5,1.05989898989899,1536.0,2.988989898989898,33.95,-118.42,2.1
6.4582,52.0,6.566666666666666,1.096666666666667,683.0,2.666666666666666,38.46,-122.18,2.177
8.0605,33.0,7.5394817004817005,1.0056279880991437,788.0,2.96279880991437,37.97,-121.86,3.859
3.1741,32.0,7.393939393939394,1.0129012901290129,1242.0,2.963636363636364,34.04,-118.27,0.675
5.1731,21.0,4.766963717160427,1.079473684210527,970.0,2.86385714285714,34.05,-121.32,3.215
5.6167,18.0,6.566143667143667,1.066143667143667,979.0,2.2566143667143668,33.95,-122.04,2.212
6.0223,32.0,6.738491428391015,1.0064509815131775,662.0,3.542805536172343,37.79,-122.25,2.538
5.5192,19.0,3.717302914783766,1.038502417302914,1601.0,2.1730291478376693,34.12,-117.84,1.289
5.0,44.0,5.5,1.17,926.0,2.8,37.69,-122.22,3.313
3.9,32.0,6.36170182244466,1.0776930136170182,862.0,2.79481701822444,33.84,-121.56,1.587
1.4282,19.0,5.965215652156521,1.0156015601560155,2894.0,3.0898989898989897,34.19,-117.88,0.725
2.9607,36.0,4.62428661014837,1.014837693084376,697.0,3.452368981401448,37.96,-122.28,1.262
5.5417,44.0,3.662857142857143,1.0148484848484849,2892.0,2.865986598659865,38.42,-121.39,1.488
4.0223,44.0,6.037684314954062,1.014901490149015,1297.0,2.5,36.69,-118.33,1.2
6.0,35.0,7.738787878787879,1.0119191919191919,589.0,2.5858585858585856,33.93,-118.21,2.793
6.9904,21.0,6.336935663866375,1.0150402701504027,1018.0,3.539133913391339,33.98,-121.87,2.138
0.9596,31.0,5.1428571428571,1.0309177933297817,779.0,2.37666470588235,37.48,-122.27,0.89
3.9286,32.0,4.566371714431629,1.04894736842105,690.0,3.80491714431629,34.14,-118.38,0.969
3.0827,52.0,5.276666666666667,1.0166666666666666,1481.0,3.833333333333333,34.06,-117.62,1.787
3.9388,19.0,5.551428571428572,1.06504788594788,2678.0,4.18181818181818,37.93,-121.4,1.437
3.5059,32.0,6.67123929141738,1.049012413773396,678.0,2.868865098012339,37.48,-117.9,2.388
3.3188,19.0,6.07386629551325,1.04245699569956,571.0,2.636861736861737,38.1,-121.79,0.862
7.8519,24.0,7.36142929292929,1.0798176498176497,942.0,2.791764981764982,33.46,-118.56,4.231
2.6541,19.0,6.27295817608536,1.077395518571906,2345.0,3.566395518571906,37.44,-122.03,0.517
5.0,17.0,7.45121438456217,1.073125,615.0,2.69671438456218,38.57,-121.81,2.75
1.9607,39.0,3.5,1.07,1034.0,2.55,35.58,-119.23,1.617
4.2083,52.0,6.24297823076908,1.0157483856507525,1172.0,4.944361837229655,34.11,-122.23,2.347
1.5286,24.0,3.174444444444444,1.03482533143314,2471.0,1.938981818181818,38.36,-118.18,0.928
5.5,18.0,5.5,1.0,1632.0,2.82,33.97,-118.32,2.478
2.9621,30.0,6.7663337789738,1.0733743566337435,681.0,4.75337435663375,32.81,-117.98,0.88
3.6591,27.0,4.8394029167537,1.07693010387961,562.0,2.564291675371743,33.96,-118.23,3.477
3.6831,22.0,5.386631578947368,1.056223357142857,718.0,4.8068378950335715,33.75,-118.11,2.042
5.3174,41.0,6.37394429797979,1.07175047983693,1650.0,2.9691835964098,32.72,-117.09,2.174
5.0517,52.0,3.5,1.0725,471.0,3.65,33.98,-118.03,2.868
2.9128,5.0,4.89526977491367,1.0518982533952699,1375.0,2.823995517806316,34.19,-118.08,1.118
5.0389,34.0,6.7914882539077,1.014469301242855,582.0,2.84764652165517,33.94,-118.18,2.365
4.0296,39.0,4.875,1.093333333333333,771.0,2.26333333333333,34.07,-117.43,1.438
1.6994,37.0,6.79678977871743,1.0769742299076974,569.0,3.955442450669825,33.85,-118.09,0.958
6.0259,45.0,7.56439215144926,1.0546463025271706,854.0,3.402838987652498,34.16,-122.14,5.00001
5.907,19.0,7.83870588235294,1.0,681.0,2.990876923076923,33.97,-118.23,2.16
4.5169,35.0,6.31093766291779,1.07634473686577,1161.0,4.938796350832618,34.06,-118.23,3.266
6.0983,24.0,6.638785878587859,1.039896712295744,1251.0,2.63076923076923,34.18,-117.91,2.262
1.9,31.0,5.97171428571429,1.037185714285714,1213.0,1.80259950509951,34.01,-118.27,1.388
1.5122,32.0,3.585959595959596,1.0177017701770177,1697.0,2.666868686868687,37.65,-119.23,1.527
2.2898,27.0,6.8241817763694,1.07440047450047,926.0,2.58263546153863,33.93,-117.8,0.543
1.6545,17.0,6.66677818285714,1.00471756136923,726.0,2.83265877341742,37.69,-121.94,1.028
3.85,24.0,4.373736373637364,1.023233233233233,1327.0,1.922233233233233,33.81,-118.27,2.073
5.0677,34.0,4.8144915381169,1.1233963396339635,1571.0,3.24032631578947,34.05,-117.03,1.631
4.5292,32.0,5.31064078235294,1.03855057234584,1331.0,3.14006839281705,33.74,-118.03,1.814
3.5,29.0,5.494949494949495,1.0718603636363637,876.0,4.634343434343434,33.95,-117.09,2.589
2.2821,26.0,3.908142857142857,1.012557142857143,1613.0,4.913238098238098,34.19,-118.21,1.918
2.4583,44.0,5.551438782608695,1.0616666666666668,1679.0,4.00451515151516,37.67,-118.27,2.045
1.9286,33.0,3.684318269858271,1.0739369501240739,981.0,2.1826985826985825,38.04,-118.14,1.376
4.6614,32.0,6.09072908791714,1.0149072908791714,487.0,3.6390729087917144,33.96,-117.84,1.613
6.5247,32.0,6.31797909671466,1.0027498847693312,731.0,3.642037015037015,34.19,-117.98,5.00001
2.5667,19.0,6.161329796623398,1.0776929016929018,2797.0,3.23403537651864,37.95,-121.84,2.915
3.5151,34.0,5.14287878787879,1.038809838809839,788.0,2.9672468502468505,33.81,-116.22,3.313
5.7391,16.0,4.797878787878798,1.0757142857142856,694.0,3.176477142857143,37.74,-122.03,0.815
1.5,19.0,5.23005939246687,1.097955168947962,826.0,2.479618180328586,36.46,-119.53,0.629
5.0375,31.0,7.99081701091701,1.09252633470057,1275.0,2.9361838585063,33.93,-119.85,0.985
3.0468,21.0,6.07976797679767,1.0521721721721722,2979.0,2.9898989898989896,34.05,-117.27,1.795
3.5593,19.0,6.0,1.0676767676767678,776.0,1.8064806480648063,34.19,-117.86,2.307
5.0,36.0,5.39077907790779,1.0,761.0,2.948171848171848,34.05,-117.18,2.414
5.0385,44.0,6.81222782608695,1.066415386506947,2617.0,2.5125,39.65,-118.43,5.00001
6.4554,42.0,6.26376750452637,1.029120136207869,788.0,3.25483750452638,33.92,-117.3,4.125
2.8094,29.0,4.4179741797417975,1.0517011701170118,788.0,2.60643965696315,37.82,-122.33,0.813
3.3125,21.0,5.66,0.98125,707.0,2.5,37.95,-119.95,1.678
4.6883,16.0,6.05691388792538,1.079821768484717,1032.0,2.18391799584526,33.93,-120.84,2.279
1.5194,46.0,6.29174329174329,1.078692307692307,2681.0,2.5649876565649876,37.99,-121.79,0.718
4.1913,52.0,6.737830793079303,1.075038783177615,694.0,2.938783177615,37.88,-121.98,2.409
5.9,18.0,6.71096767777778,1.0944474944474945,1378.0,3.231712988098804,37.46,-122.17,4.345
5.9924,39.0,6.43243243243243,0.98989898989899,1071.0,2.7333333333333,33.89,-116.27,2.101
6.7194,24.0,6.74314285714286,1.0,876.0,2.914285714285714,33.95,-122.02,4.251
5.9917,49.0,7.1414159278935,1.120561956028563,762.0,3.17246855804467,34.24,-118.27,1.25
1.8192,30.0,4.566666666666667,1.0101010101010102,1579.0,3.566566566566567,33.97,-117.39,0.771
6.5167,34.0,6.4937463693303,1.0301794423017945,686.0,2.99092598369323,34.04,-117.98,2.83
3.5535,19.0,7.174909737293323,1.0973844384438445,1797.0,2.36332214285714,34.4,-118.23,2.473
4.0385,24.0,4.39357837393578,1.0674747474747475,2181.0,2.6373935783739357,34.18,-118.18,1.954
2.6099,29.0,5.4,1.06,1571.0,2.98,33.83,-117.23,0.899
6.0607,52.0,6.5,1.01,1291.0,4.5,33.97,-122.18,5.00001
5.5,19.0,4.62110526315789,1.0710110110110111,675.0,2.939806898689865,36.67,-121.94,0.945
3.4534,44.0,5.734107836369766,1.015030503050305,941.0,3.18406836363637,34.12,-117.88,0.85
2.4888,47.0,5.5394838483848385,1.064185069690747,826.0,2.44376947185068,33.99,-118.34,1.865
5.2194,34.0,6.72794928393929,1.0563481705634816,1388.0,2.5868440080365867,34.05,-118.23,5.00001
3.0364,24.0,4.972166666666666,0.967446933457898,518.0,2.567446933457898,37.65,-122.3,1.371
1.5,24.0,6.433076923076922,1.0,716.0,2.47178840688965,34.06,-118.31,0.594
3.5053,19.0,5.766676767676667,1.0,791.0,4.802339233923392,34.05,-117.9,1.431
5.2075,35.0,6.3936,1.073,776.0,2.9835,33.93,-118.08,2.284
5.5,17.0,7.567172839172839,1.0,562.0,2.48683314283917,37.69,-121.88,2.835
3.5283,42.0,4.05125,1.05125,1162.0,2.65,38.56,-121.53,2.365
5.5,15.0,6.76923076923077,1.063125,1016.0,2.917261726172618,40.68,-118.3,3.544
5.0,45.0,5.906291928981703,1.0177491701774917,1660.0,2.637861213289817,39.6,-118.18,3.717
3.2082,32.0,5.56637143827358,1.010957447757448,1323.0,2.63344371438275,34.19,-118.27,1.555
5.1321,29.0,5.49283549283549,1.086908690869087,1795.0,3.833333333333333,34.18,-118.23,4.87
5.8156,40.0,6.7391729127946,1.0,1607.0,2.65,33.93,-118.11,3.411
6.3542,19.0,7.793396404907814,1.09769230769231,766.0,2.98422868233558,34.03,-116.23,2.395
7.5,18.0,7.5,1.0115384431578947,917.0,3.05681714285714,34.16,-121.98,3.025
3.0941,32.0,5.66183737392967,1.079079079079079,579.0,2.265056505650565,38.42,-118.23,1.113
4.2106,17.0,6.4,1.07,1632.0,2.5,33.91,-118.27,2.455
2.8871,24.0,5.5477938971703,1.0710125931907102,788.0,2.64365828352696,34.05,-115.96,0.748
1.9125,40.0,4.393838383838394,1.0338338338338338,693.0,2.503780503780504,33.63,-117.86,0.771
5.7267,24.0,4.5,1.06,726.0,3.8,34.04,-117.88,2.287
2.6496,42.0,5.9487918677917,1.0198360435701983,1851.0,1.89392950409615,37.67,-122.36,1.75
2.8896,36.0,4.769696969696972,1.0,587.0,2.939244444444444,34.05,-121.47,1.42
5.75,44.0,5.43295588441745,1.076916012601262,602.0,2.402955884417442,37.67,-122.09,5.00001
5.0,40.0,7.05171429357811,1.045663650384475,788.0,4.7643958503845,37.68,-121.56,3.608
3.29,52.0,5.66,1.08,626.0,3.08,38.67,-117.09,1.918
2.6853,44.0,4.7171466129718,1.08694503950394,1270.0,3.096647058823529,33.93,-116.24,1.471
2.5,28.0,6.43,1.07,562.0,1.732,32.97,-117.89,1.268
6.7194,42.0,6.7392926506795,1.076337844251567,784.0,2.65993540993541,33.97,-118.03,2.555
2.0856,36.0,4.972466491214286,1.0727989869010521,1401.0,3.291214285714286,33.94,-118.21,1.681
3.5543,16.0,6.58906890689069,1.01181818181818,790.0,1.918181818181818,34.12,-122.27,1.346
5.0,33.0,5.7,1.04,990.0,2.5,33.92,-117.23,4.596
3.9,19.0,4.947009903509624,0.9828571428571429,1675.0,2.75,33.91,-117.14,1.847
5.2028,36.0,6.39552918351606,1.0731362733766499,685.0,2.7969289855291835,33.76,-118.35,2.173
3.5,32.0,5.966666666666667,1.103333333334333,1671.0,2.53333333333335,37.62,-117.84,2.045
5.5167,25.0,5.4350850143508,1.071858702617981,735.0,2.37641858702617,34.04,-118.39,1.97
6.5104,44.0,5.39887825895523,1.051320398878259,945.0,2.9942203988782587,32.95,-119.23,5.00001
3.5,39.0,5.98363636363637,1.03838383838387,781.0,2.50570058505851,38.62,-121.71,1.23
4.5,32.0,6.67293828702939,1.125,781.0,2.68448637705525,33.97,-116.53,3.23
5.5616,24.0,6.538402631578947,1.0641724339847367,754.0,3.6880291724339846,37.95,-118.3,2.688
3.5167,27.0,3.7666666666666666,1.0189551359476945,494.0,2.5,37.81,-122.3,1.008
3.5154,32.0,4.39496650502662,1.0736135714285715,1052.0,4.739013733172639,33.91,-117.43,1.782
3.7594,15.0,4.8265038976629,1.0413985714285716,1008.0,3.44782755476855,33.95,-118.4,2.082
1.5,36.0,6.7244327492857,1.031295129512951,1381.0,2.64173940234023,37.57,-122.18,0.979
3.0352,44.0,4.493907738785794,1.099010101010101,617.0,3.13265036554898,37.62,-116.23,0.707
4.0,23.0,7.796625285714286,1.0501335029335028,779.0,2.2636363636363637,34.44,-117.11,3.058
5.6167,24.0,5.684937782608695,1.010932794701093,928.0,2.606418012437782,33.95,-117.86,0.55
3.9,22.0,3.8829571428571428,1.12011201120112,1439.0,2.898285714285714,39.05,-122.23,1.491
5.2096,52.0,5.29784736842105,1.02125,743.0,2.6,34.09,-118.27,2.691
3.0356,52.0,4.63737373737374,1.0114011401140115,1151.0,2.36363636363637,37.68,-121.85,1.548
6.0,35.0,6.454545454545455,1.0454545454545456,679.0,2.55555555555555,34.04,-119.14,5.00001
2.3167,44.0,5.749438055392917,1.0,1171.0,2.55392908354037,33.56,-117.98,0.329
4.8028,17.0,6.964365098123482,1.0169450839242857,881.0,2.55365098123482,37.69,-122.4,1.695
3.9259,34.0,5.647940983188,1.076382857142857,397.0,2.939263157894766,32.9,-117.98,1.655
6.0607,32.0,6.538447955384479,1.076989056989057,1626.0,4.36284082803398,33.97,-117.79,5.00001
3.8125,19.0,5.551428571428571,1.013636363636365,1617.0,2.8333333333333,39.36,-122.43,2.555
3.5082,26.0,6.17791779177917,0.9814285714285714,688.0,2.5,33.75,-117.53,1.838
1.6581,42.0,4.49476779121375,1.07981693449817,1694.0,3.687912137547678,33.62,-118.33,1.68
5.6391,42.0,6.383333333333,1.156666666666666,1569.0,4.7333333333333,33.91,-117.62,3.521
5.2068,42.0,7.0075,1.0,564.0,2.0,37.65,-122.25,1.92
5.5286,36.0,6.6376601660166,1.07834442330863,1551.0,2.57603444233086,34.13,-121.81,2.667
5.5069,47.0,5.417917917917917,0.986923076923075,1323.0,2.969928992899283,37.69,-122.27,1.398
5.5,24.0,6.826379814302972,1.0144274950298502,1679.0,2.83279939806786,33.69,-119.03,1.742
4.6154,30.0,4.66204324680103,1.144423602824689,1287.0,2.994423602824688,37.57,-122.55,2.922
3.7167,52.0,5.24,1.125,726.0,3.25,39.13,-122.08,1.625
4.0,29.0,5.53333333333333,1.0346666666666666,1782.0,3.99653696507836,33.95,-117.98,2.25
4.6631,52.0,6.591728571428571,1.01010101010101,994.0,2.74210526315789,34.12,-117.3,0.555
2.7083,24.0,4.494949494949495,1.090909090909091,1681.0,2.57295729572958,34.37,-118.11,0.523
1.9128,32.0,5.9371470487827,1.0,682.0,2.473714704878273,37.79,-121.62,1.33
5.0,28.0,6.7391249482086,1.0769171249482088,761.0,2.5,32.84,-117.96,5.00001
4.0208,9.0,6.03967172401917,1.0236928099236928,671.0,2.89449837146715,37.65,-117.98,1.625
3.6465,35.0,5.25,1.01,987.0,2.4,33.93,-118.11,0.663
2.6824,12.0,3.5663317361737,1.07870901552844,1277.0,3.1736173617361736,34.29,-121.32,1.125
8.1717,43.0,7.73888888888889,1.0169787878787877,765.0,2.5,34.06,-118.18,5.00001
2.9286,41.0,4.981379786610144,1.02030303030303,679.0,3.406055406055406,33.95,-118.14,0.585
5.5922,35.0,5.44246523180317,1.00895567442465,579.0,2.7442465231803,40.88,-117.93,2.292
6.0603,36.0,6.7,1.0,1808.0,3.5,33.86,-118.39,1.643
5.9,40.0,6.5,1.004450445041776,553.0,2.5,37.79,-118.22,5.00001
5.5122,30.0,5.38743874387439,1.0994774387438744,3124.0,2.79130086883265,33.65,-117.84,2.571
6.5607,25.0,6.7382564285714,1.01985601985601,636.0,2.2318181818181815,33.91,-118.21,3.279
2.9,52.0,4.671214285714286,1.0368592857142858,958.0,4.04092457142857,33.93,-117.98,1.089
5.8114,35.0,6.47672917031703,1.13691703170317,1071.0,3.395865217595523,34.05,-118.23,1.813
2.5194,32.0,4.99594517381738,1.0147368421052632,2876.0,4.266486363636364,34.28,-117.98,1.585
3.9607,21.0,5.66790967982417,1.0203374679823982,681.0,2.67982398239824,38.04,-122.23,2.554
6.2824,32.0,6.5,1.074,1617.0,3.065,34.12,-116.97,2.084
7.0,23.0,7.001768581664265,1.1768581664265747,771.0,3.17176858166426,33.82,-118.3,3.337
4.8,32.0,4.966652176721767,1.08987469295615,2681.0,3.26252625262526,32.87,-119.71,1.375
2.5353,11.0,4.959298967177975,1.0618121812181218,1362.0,2.36508320582376,39.44,-121.58,1.169
5.5607,36.0,5.538383737373738,1.0538373737373736,2700.0,3.2636363636363637,38.62,-120.55,4.318
3.6591,24.0,4.766666666666765,1.073737373737374,1251.0,2.643636363636365,37.66,-121.39,5.00001
5.0068,32.0,4.738371428571428,1.0169336686206933,1772.0,3.56475,33.95,-118.34,3.125
5.0263,19.0,6.97176835186679,1.0769695056010862,2760.0,2.65505601082617,37.69,-122.47,2.164
4.0352,33.0,6.45903799354903,1.071744231865,687.0,3.04174423181865,33.84,-117.25,2.483
2.7128,44.0,6.0581427296224,1.058142729622445,887.0,1.979551708693689,33.88,-117.86,0.611
1.5114,32.0,4.829292929292929,1.00292929292929,1221.0,3.58366436643665,37.67,-119.98,0.852
2.0585,30.0,5.511711711711712,1.0117011701170118,1379.0,3.50361701170117,34.05,-118.27,1.375
5.5192,43.0,4.7391438782608,1.0959793914387825,532.0,2.8333333333333,34.18,-121.53,1.733
3.5167,20.0,5.494949494949495,1.002878787878788,1431.0,2.944444444444444,38.3,-119.53,2.019
2.5,35.0,4.78473684210526,1.085036842105263,1601.0,2.4417409923688096,34.12,-118.42,1.699
2.5,18.0,4.937186666666666,1.066666666666661,1394.0,2.65333333333333,37.77,-122.43,2.535
7.1554,20.0,6.7432044786749,1.101741350792633,1346.0,3.451744770078675,34.12,-120.48,3.628
3.5385,31.0,5.3929,1.125,3231.0,3.26,34.46,-118.14,1.456
1.5167,31.0,6.5,1.073333333333333,942.0,2.7333333333333,34.04,-117.9,1.577
2.5167,44.0,4.791325662177914,1.0109950505050505,2085.0,2.263157894736842,34.05,-121.85,1.887
3.0391,31.0,6.9790025261638,1.0158683905286545,687.0,3.58683905286545,37.69,-122.18,1.907
6.0894,32.0,6.095,1.0166666666666666,908.0,2.5,34.09,-117.56,2.688
3.5,36.0,5.74949494949495,1.0484848484848486,687.0,2.964965564965565,34.02,-103.01,2.933
2.5333,34.0,3.7393939393939397,1.01363013630136,682.0,3.393939393939392,34.18,-117.39,2.363
3.0352,44.0,5.318979278928155,1.06494798145582,794.0,2.63494798145582,37.38,-121.79,1.693
6.5,32.0,6.31282857142917,1.0174205714285713,597.0,3.097391304347926,34.1,-118.13,5.00001
2.5,17.0,4.76613696613697,1.0156271798363632,1345.0,3.50862717983633,37.95,-121.98,1.968
1.9125,14.0,4.8294498134936,1.07782750449813,1576.0,2.5,33.94,-118.28,1.77
6.2396,32.0,6.711862049085566,1.0117241549085567,618.0,2.717241549085533,33.95,-117.79,4.384
2.5,52.0,5.9172256806938,1.0145771722568069,726.0,2.64368350254836,39.75,-122.18,1.568
3.5044,19.0,5.738396923073841,1.0117571428571428,1006.0,3.504545454545454,34.05,-121.84,1.851
6.0221,18.0,6.49153895174837,1.02790631707867,708.0,2.064174837408612,39.24,-122.15,2.488
3.5633,42.0,6.71789376933074,1.0561006650587537,576.0,2.36398650587536,33.93,-121.3,1.313
4.0,19.0,3.716666666666667,1.0733333333333,707.0,2.5933333333333333,37.95,-117.96,1.21
5.5114,19.0,3.737661614391397,1.070118349857147,797.0,2.36961714391396,36.64,-122.09,1.632
1.7104,24.0,4.32482458951298,1.0113785716553483,588.0,3.564807523245895,40.69,-118.21,0.55
6.0,16.0,6.14341536873578,1.067650136873356,1282.0,2.66395045985975,37.33,-122.01,2.833
2.0,35.0,4.7391699377914,1.0425989855179327,718.0,2.867831839169937,36.73,-121.78,1.219
4.9167,32.0,7.6,1.0,1778.0,2.173929392939295,37.68,-122.27,1.375
2.9015,42.0,17.49003716396638,0.9812121212121212,1504.0,3.039682418658302,33.82,-117.71,1.95
1.6628,24.0,6.73878787878787,1.016907907907907,1179.0,2.69083907907907,34.1,-118.31,1.266
5.9103,26.0,6.527784901174766,1.1474338901174765,1607.0,2.8040265539402656,33.84,-122.15,2.207
5.0,17.0,6.7888888888889,1.0,594.0,2.5858585858585856,33.81,-119.79,4.104
6.0391,35.0,6.5432058823529,1.06470588235294,862.0,2.3665,34.12,-117.09,3.552
3.5905,19.0,5.718849670137,1.0136167437695893,593.0,4.922703913043495,37.62,-118.33,1.104
2.5,11.0,5.5,1.0149078279078,1290.0,2.49078279078279,34.02,-122.3,1.8
1.2058,36.0,4.5,1.05619580989822,1280.0,3.05963589504025,34.19,-118.27,1.438
2.0473,10.0,4.981714285714286,1.06382236822368,486.0,3.28571428571429,34.04,-117.88,0.813
3.2564,38.0,8.643936393639356,1.035047504750475,826.0,2.744346439363937,33.97,-117.21,2.25
1.9286,31.0,4.78178037660168,1.01689870588709,1276.0,2.8333333333333,33.78,-118.3,1.766
3.8167,19.0,4.5389522389522,1.0317081708170817,721.0,2.7777777777777777,34.46,-118.14,1.361
1.908,18.0,5.828394918797817,1.0158162957152785,1106.0,3.717408818204476,34.08,-117.27,0.686
2.5759,10.0,6.78490325353894,0.9801457894736874,572.0,2.55443916509958,34.04,-121.32,1.304
2.9,32.0,6.1417,1.022,845.0,3.09,37.91,-121.23,0.6
5.0388,38.0,6.524701491992985,1.027563369336933,707.0,2.3617681817681815,34.04,-117.33,3.446
2.5223,14.0,4.723523523523526,1.08120101010101,554.0,2.823232323232323,38.42,-122.11,0.987
6.0845,24.0,3.393939393939394,1.0112121212121212,471.0,2.505050505050505,37.61,-118.1,3.461
3.6418,5.0,6.66296739551738,1.0936561225365613,1092.0,2.44338615261226,33.78,-118.03,1.434
1.9083,35.0,4.32484559382085,1.096382085014445,541.0,2.793603964652686,32.73,-117.29,0.494
5.1608,44.0,6.38391214721472,1.09334427352322,1093.0,2.996526173768404,40.44,-120.67,3.229
5.5,19.0,6.8,1.05,662.0,2.6,33.74,-117.58,2.75
